/////////////////////////////////////////////////////////////////////////////////////////////////////
/////ƒLƒƒƒ‰ƒNƒ^[’è‹`//////////

#CharTable
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ŽålŒö	á	0`19	â
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//
//@@@@@@@@@@@@@@@@@@¦¦@ƒLƒƒƒ‰Žè’ ‚Ì•À‚Ñ‚Æ‡‚í‚¹‚ÄA‡‚ð•ÏX‚µ‚Ü‚µ‚½B@¦¦
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|noTt|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A	‡B
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	NO“	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
502	ìé£¨Žr£©	obx0022a	500	2	01	-----	0	5	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
503	ìé£¨³ÇƒÈ£©	ob50503a	500	2	01	-----	0	5	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
504	ìé£¨¶Y’…£©	ob50533a	500	2	01	-----	0	5	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
505	ìé£¨µØÏÂ£©	obx0062a	500	2	01	-----	0	5	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
506	ìé£¨Ëþ»ðÑ×ìé£©	obx0270a	500	2	01	-----	0	5	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
507	ìé£¨Éñµî£©	ob20101a	500	2	01	-----	0	5	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
508	ìé£¨É½£©	ob60001a	500	2	01	-----	0	5	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
509	ìé£¨®£±£©	obx0132a	500	2	01	-----	0	5	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
510	ìé£¨¥é¥¹¥À¥ó£©	obx0360a	510	2	01	-----	0	5	0	---*|----|-*--|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
511	ìé£¨£Ç¥³¥í£©	ob00082a	500	2	01	-----	0	5	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿

//ŠK’i512-539	FILE	Mot	T	LV	TSKHK	%HP	%OP	%DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	%EP	%GP	GPc	ITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
512	ëA¶ÎÏÂ£¨£Ç¥³¥í£©	ob40010a	0	2	01	-----	0	1	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
513	ëA¶ÎÉÏ£¨£Ç¥³¥í£©	ob40000a	0	2	01	-----	0	2	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
514	ëA¶ÎÏÂ£¨É½£©	ob60011a	0	2	01	-----	0	1	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
515	ëA¶ÎÉÏ£¨É½£©	ob60021a	0	2	01	-----	0	2	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
516	ëA¶ÎÏÂ£¨®£±£©	obx0102a	0	2	01	-----	0	1	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
517	ëA¶ÎÉÏ£¨®£±£©	obx0112a	0	2	01	-----	0	2	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
518	ëA¶ÎÏÂ£¨¥é¥¹£©	ob80050a	0	2	01	-----	0	1	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿	//set_obj‚Å”z’u‚·‚é‚½‚ßAMAP‚ÖˆÚ“®B
519	ëA¶ÎÉÏ£¨¥é¥¹£©	ob80030a	0	2	01	-----	0	2	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿	//set_obj‚Å”z’u‚·‚é‚½‚ßAMAP‚ÖˆÚ“®B
520	ëA¶ÎÏÂ£¨Ëþ£©	ob40010a	0	2	01	-----	0	1	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
521	ëA¶ÎÉÏ£¨Ëþ£©	ob40000a	0	2	01	-----	0	2	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
522	ëA¶ÎÏÂ£¨Žr£©	obx0012a	0	2	01	-----	0	1	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
523	ëA¶ÎÉÏ£¨Žr£©	obx0002a	0	2	01	-----	0	2	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
524	ëA¶ÎÏÂ£¨³ÇƒÈ£©	ob50523a	0	2	01	-----	0	1	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
525	ëA¶ÎÉÏ£¨³ÇƒÈ£©	ob50513a	0	2	01	-----	0	2	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
526	ëA¶ÎÏÂ£¨¶Y’…£©	ob50553a	0	2	01	-----	0	1	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
527	ëA¶ÎÉÏ£¨¶Y’…£©	ob50543a	0	2	01	-----	0	2	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
528	ëA¶ÎÈë£¨É­¾v£©	obx0013a	0	2	01	-----	0	1	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
539	ëA¶Î³ö£¨É­¾v£©	obx0023a	0	2	01	-----	0	2	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
530	ëA¶ÎÏÂ£¨µØÏÂ£©	obx0052a	0	2	01	-----	0	1	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
531	ëA¶ÎÉÏ£¨µØÏÂ£©	obx0042a	0	2	01	-----	0	2	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
532	ëA¶ÎÈë£¨É­½ð£©	obx0013b	0	2	01	-----	0	1	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
533	ëA¶Î³ö£¨É­½ð£©	obx0023b	0	2	01	-----	0	2	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
534	ëA¶ÎÈë£¨É­×Ï£©	obx0013c	0	2	01	-----	0	1	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
535	ëA¶Î³ö£¨É­×Ï£©	obx0023c	0	2	01	-----	0	2	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
536	ëA¶ÎÏÂ£¨Éñµî£©	ob20111a	0	2	01	-----	0	1	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
537	ëA¶ÎÉÏ£¨Éñµî£©	ob20121a	0	2	01	-----	0	2	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿

//ƒA[ƒ`540-555	FILE	Mot	T	LV	TSKHK	%HP	%OP	%DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	%EP	%GP	GPc	ITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
540	¥¢©`¥Á£¨Ëþ£©	ob40020a	0	2	01	-----	0	3	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
542	¥¢©`¥Á£¨µØÏÂ£©	obx0072a	0	2	01	-----	0	3	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
543	¥¢©`¥Á£¨É­¾v£©	obx0033a	0	2	01	-----	0	3	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
544	¥¢©`¥Á£¨É­½ð£©	obx0033b	0	2	01	-----	0	3	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
545	¥¢©`¥Á£¨É­×Ï£©	obx0033c	0	2	01	-----	0	3	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
546	¥¢©`¥Á£¨Éñµî£©	ob20131a	0	2	01	-----	0	3	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
547	¥¢©`¥Á£¨É½£©	ob60031a	0	2	01	-----	0	3	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
548	¥¢©`¥Á£¨®£±£©	obx0122a	0	2	01	-----	0	3	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
549	•N½µ´²£¨¥é¥¹¥È£©	obx0380a	549	2	01	-----	0	3	0	---*|----|-*--|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
550	¥¢©`¥Á£¨Žü¿Ó£©	obx0032a	0	2	01	-----	0	3	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
551	¥¢©`¥Á£¨£Ç¥³¥í£©	ob00072a	0	2	01	-----	0	3	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
553	¥¢©`¥Á£¨----£©	--------	0	2	01	-----	0	3	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
554	¥¢©`¥Á£¨----£©	--------	0	2	01	-----	0	3	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
555	¥¢©`¥Á£¨----£©	--------	0	2	01	-----	0	3	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿

//¡¡¡”Ä—p¡¡¡
//•ó” 	560-569	FILE	Mot	T	LV	TSKHK	%HP	%OP	%DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	%EP	%GP	GPc	ITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
560	ŒšÏä£¨K£©	Ob00010	540	2	01	-----	0	10	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
561	ŒšÏä£¨ÉÏ£©	Ob19001	540	2	01	-----	0	10	0	----|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
562	Ä¾Ïä	Ob19011	540	2	01	-----	0	10	0	----|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
563	ŒšÏä£¨Ñ×£©	Ob19021	540	2	01	-----	0	10	0	----|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
564	ËþÍÁ¹Ü	ob40030a	0	2	01	-----	0	0	0	----|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿

//½²¯Á	570-579	FILE	Mot	T	LV	TSKHK	%HP	%OP	%DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	%EP	%GP	GPc	ITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
570	¥Ü¥¿¥ó¥¹¥¤¥Ã¥Á	ob09920	570	2	01	-----	0	14	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
571	¥ì¥Ð©`¥¹¥¤¥Ã¥Á	ob09910	501	2	01	-----	0	14	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
//‘äÀ	580-589	FILE	Mot	T	LV	TSKHK	%HP	%OP	%DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	%EP	%GP	GPc	ITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
//‰Ÿ‚¹‚é590-599	FILE	Mot	T	LV	TSKHK	%HP	%OP	%DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	%EP	%GP	GPc	ITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
590	ÖØ¤·£¨ÒÆ„Ó¿É£©	obx0590	0	2	01	-----	0	14	0	---*|----|---*|----	10	0	0	----	0	----	0	----	0	£¿£¿£¿

//‰ó‚¹‚é600-619	FILE	Mot	T	LV	TSKHK	%HP	%OP	%DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	%EP	%GP	GPc	ITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
//ƒVƒXƒeƒ€620-629	FILE	Mot	T	LV	TSKHK	%HP	%OP	%DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	%EP	%GP	GPc	ITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
620	¥»©`¥Ö£¨²èÎÝ£©	obx0050	0	2	01	-----	0	14	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
621	šøÓÃË®°å	obx0300	0	2	01	-----	0	0	0	---*|----|--*-|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
622	¥´©`¥ëÓÃÌìÊ¹	obx0040	0	2	01	-----	0	0	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
623	¥¬¥¹¥³¥ó¥í	obx0010	623	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
624	»ØÜžÈÐ	obx0020	624	2	01	-----	0	15	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
626	¥¹¥í¥Ã¥È¥Þ¥·¥ó	obx0014	626	2	01	-----	0	14	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
627	–ÅÐ¡	obx0024	0	2	01	-----	0	6	0	---*|----|--*-|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
628	–Å´ó	obx0034	0	2	01	-----	0	8	0	---*|----|--*-|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
629	¥È¥²±Ú	obx0054	629	2	01	-----	0	5	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
630	¥¿¥ë	obx0064	-1	2	01	-----	2	13	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
631	±¬Ž¥¿¥ë	obx0074	-1	2	01	-----	2	13	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
632	¥Ð¥ê¥±©`¥É	obx0084	-1	2	01	-----	4	13	0	---*|----|--*-|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
633	¥Ò¥Ó±Ú	obx0094	-1	2	01	-----	5	13	0	---*|----|--*-|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
634	¥Ï¥Ë¥ï	obx0104	-1	2	01	-----	0	11	0	---*|----|-*--|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
635	î†¤ÎÖÃÎï	obx0114	-1	2	01	-----	3	13	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
636	ïL´¬	obx0124	636	2	01	-----	0	14	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
637	šê¤ÎÖù	obx0134	637	2	01	-----	0	13	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
638	»ð¤ÎÖù	obx0144	638	2	01	-----	0	13	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
639	É°¤ÎÖù	obx0154	639	2	01	-----	0	13	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
640	ïL¤ÎÖù	obx0164	640	2	01	-----	0	13	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
641	¥Ñ¥é¥Ü¥é¥¢¥ó¥Æ¥Ê	obx0174	-3	2	01	-----	0	15	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
642	Žr	obx0184	-2	2	01	-----	0	13	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
643	Ä¢¹½	obx0194	643	2	01	-----	0	14	0	---*|----|---*|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
644	¥·¥ç©`¥ÈÅ®ÉñÏñ	obx0204	0	2	01	-----	0	14	0	---*|----|---*|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
645	¥·¥ç©`¥ÈÅ_×ù	obx0214	0	2	01	-----	0	12	0	---*|----|--*-|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
646	¥í¥ó¥°Å®ÉñÏñ	obx0224	0	2	01	-----	0	14	0	---*|----|---*|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
647	¥í¥ó¥°Å_×ù	obx0234	0	2	01	-----	0	12	0	---*|----|--*-|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
648	¥ì¥Ù¥ë¥×¥ì©`¥È	obx0244	648	2	01	-----	0	14	0	---*|----|--*-|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
649	¥Õ¥Ã¥È¥¹¥¤¥Ã¥Á	obx0254	649	2	01	-----	0	14	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
650	Ãç´²	obx0264	0	2	01	-----	0	12	0	---*|----|--*-|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
651	µØÊi	obx0016	0	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
652	¥Ö¥é¥ó¥¯´²	obx0284	0	2	01	-----	0	0	0	---*|----|--*-|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
653	¥ê¥Õ¥ÈÓÃ¥í©`¥×	obx0294	653	2	01	-----	0	0	0	---*|----|--*-|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
654	¥ë©`¥È°¸ƒÈ	obx0304	654	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
655	í˜Â·°¸ƒÈ	obx0314	655	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
656	ÐÅÌ–	obx0324	656	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
657	¥Ï¥Æ¥Ê¿´°å	obx0334	0	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
658	ÖÐ¥Ü¥¹¿´°å	obx0344	0	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
659	ÒÆ„Ó´²´ó£¨»ð£©	obx0354	0	2	01	-----	0	12	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
660	¥×¥í¥Ú¥éÒÆ„Ó´²	obx0364	660	2	01	-----	0	12	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
661	¥ê¥Õ¥ÈÅ_	obx0374	661	2	01	-----	0	12	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
662	¥ê¥Õ¥È·eÝdÅ_	obx0384	661	2	01	-----	0	12	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
663	ëŠ“Ä´²£¨´ó£©	obx0400	663	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
664	¶¹ëŠÇò	obx0404	664	2	01	-----	0	14	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
665	¥´¥ó¥°	obx0414	665	2	01	-----	0	14	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
666	µÄ	obx0424	666	2	01	-----	0	14	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
667	Ñ©Óñ	obx0310	667	2	01	-----	0	15	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
668	¥ï©`¥×Ä§·¨ê‡	obx0390	0	2	01	-----	0	14	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
669	ÉÈïL™C	obx0454	669	2	01	-----	0	0	0	---*|----|--*-|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
670	Âé	obx0464	670	2	01	-----	0	12	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
671	‰ä¤ï¤êÉíÄ¾ÈË	obx0474	671	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
672	¥¸¥ã¥ó¥×Å_	obx0484	672	2	01	-----	0	14	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
673	¥ê¥Õ¥È¶Ë	obx0544	653	2	01	-----	0	0	0	---*|----|--*-|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
674	¥â¥¢¥¤	obx0060	0	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
675	ÇòÊ¯	obx0614	0	3	01	GxMxKx	0	0	0	----|----|---*|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿
676	Ð¡Ä¢¹½	obx067k	676	3	01	GxMxKx	0	14	0	----|----|---*|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿
677	ÒÆ„Ó´²Ð¡	obx0624	0	2	01	-----	0	12	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿

//ƒgƒŒƒWƒƒ[
678	¥Þ¥ó¥â¥¹	obx0070	678	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
679	–Ïñ	obx0080	679	2	01	-----	0	0	0	---*|----|----|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿
680	½ð¤Î¤Ê¤ëÄ¾	obx0090	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
681	¥Õ¥¡¥é¥ª¤Î¹×	obx0100	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
682	¥í¥Ü¢ÙÍê³ÉÐÎ	obx0110	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
683	Ê×éL¸oÍê³ÉÐÎ	obx0120	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
684	¥Æ¥£¥é¥ÎÍê³ÉÐÎ	obx0130	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
685	¥¹¥Æ¥´Íê³ÉÐÎ	obx0140	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
686	¥È¥ê¥±¥éÍê³ÉÐÎ	obx0150	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
687	¥í¥Ü¢ÚÍê³ÉÐÎ	obx0160	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
688	ŒšÊ¯£¸‚€¥»¥Ã¥È	obx0170	-1	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
689	ü\ÕæÖé	obx0180	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
690	¥·©`¥é¥«¥ó¥¹	obx0190	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
691	¥¢¥ó¥â¥Ê¥¤¥È	obx0200	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
692	ÈýÈ~Ïx	obx0210	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
693	¥¢¥Î¥Þ¥í¥«¥ê¥¹	obx0220	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
694	¥·©`¥É¥é¥´¥ó	obx0230	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
695	¸oŒm¤ÎÊ¹¤¤	obx0240	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
696	»ÊµÛ¥Ú¥ó¥®¥ó	obx0250	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
697	¥¸¥å¥´¥ó	obx0260	679	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
698	–ÅÖÐ	obx0654	0	2	01	-----	0	7	0	---*|----|--*-|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
699	¿ÕšÝ±Ú£¨£±£¸£©	obx0664	0	2	01	-----	0	0	0	---*|----|--*-|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
700	¿ÕšÝ±Ú£¨£¹£©	obx0674	0	2	01	-----	0	0	0	---*|----|--*-|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
701	¥¬¥¤¥³¥Ä	ob50002a	0	2	01	-----	0	0	0	---*|----|--*-|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
702	¥È¥ì¥¸¥ã©`Å_	obx0270	0	2	01	-----	0	12	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
703	éL¥ê¥Õ¥ÈÅ_	obx0684	661	2	01	-----	0	12	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
704	¿ÕšÝ¥¢¥¿¥ê»ð	obx0704	704	2	01	GxMxKx	0	0	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
705	¿ÕšÝ¥¢¥¿¥êïL	obx0704	704	2	01	GxMxKx	0	0	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
706	»¨Åè	obx003k	676	3	01	GxMxKx	0	14	0	----|----|---*|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿
707	ÔÂÐÌˆö×ãˆö	obx006k	0	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
708	É½ÓÃÍèÌ«	obx007k	708	2	01	-----	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
709	¤«¤Ö¤êÓÃ¥Ð¥±¥Ä	obx009k	676	3	01	GxMxKx	0	0	0	----|----|---*|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿
710	ÇòÊ¯£¨ÆÆ‰²¿É£©	obx0614	-1	2	01	-----	7	13	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
